Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Flow Bytes/s,Flow Packets/s,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,Fwd IAT Mean,Bwd IAT Mean,Active Mean,Idle Mean,Label
2.0134449005126953,6,5,392,464,108,54,65.33333333333333,224,60,92.8,425142.0040260509,5463.273416222617,240,200,2979.967317939609,2483.3060982830075,54,224,77.81818181818181,48.493332591038985,2351.603305785124,0.00040268898010253906,0.0003781914710998535,0,0.00018304044550115412,BENIGN
1.512765884399414,6,5,392,480,108,54,65.33333333333333,240,60,96,576427.59464145,7271.449014972419,240,200,3966.244917257683,3305.2040977147362,54,240,79.27272727272727,52.896280860998345,2798.01652892562,0.0003025531768798828,0.0003781914710998535,0,0.00013752417130903765,BENIGN
616.1501407623291,113,82,57539,14553,1454,54,509.1946902654867,1454,60,177.47560975609755,117003.94957437563,316.4813039866178,4520,3280,183.39685820762978,133.08444577898797,54,1454,369.7025641025641,490.3595789419149,240452.51666009205,0.005501340542520795,0.007600610638842171,0,0.0031597443116016875,BENIGN
592.6542282104492,2,2,110,132,55,55,55,66,66,66,408.33252929069926,6.749298004804946,80,80,3.374649002402473,3.374649002402473,55,66,60.5,5.5,30.25,0.5926542282104492,0.5926542282104492,0,0.1481635570526123,BENIGN
592.6816463470459,86,40,103485,4637,1454,54,1203.3139534883721,627,60,115.925,182428.45997746478,212.5930518965665,3440,1600,145.10319415162476,67.48985774494174,54,1454,858.1111111111111,650.7821450783156,423517.4003527338,0.006972725251141717,0.015184127367459811,0,0.00470382259005592,BENIGN
58.50028991699219,55,55,53528,8396,1454,54,973.2363636363636,1334,60,152.65454545454546,1058524.668644648,1880.3325617032376,2200,2200,940.1662808516188,940.1662808516188,54,1454,562.9454545454546,582.3163594467692,339092.3424793389,0.001083338702166522,0.001083338702166522,0,0.0005318208174272017,BENIGN
55.00602722167969,11,13,4522,1366,1454,54,411.09090909090907,465,60,105.07692307692308,107042.81507680571,436.31582232393635,440,520,199.97808523180416,236.3377370921322,54,1454,245.33333333333334,375.6405270408873,141105.8055555556,0.005500602722167969,0.004542152086893718,0,0.0022919178009033203,BENIGN
243.66140365600586,14,18,3474,7142,1454,54,248.14285714285714,1454,60,396.77777777777777,43568.65650740222,131.32978600573392,560,720,57.456781377508584,73.87300462822533,54,1454,331.75,470.46300332757306,221335.4375,0.018704561086801384,0.014333023744470933,0,0.007614418864250183,BENIGN
585.5240821838379,5,6,1708,1237,1343,54,341.6,898,60,206.16666666666666,5029.682108062899,18.78658851908044,200,240,8.539358417763836,10.247230101316603,54,1343,267.72727272727275,414.1321903382786,171505.4710743802,0.14638102054595947,0.11700444221496582,0,0.05322946201671253,BENIGN
2.5076866149902344,5,5,393,487,165,54,78.6,241,60,97.4,350921.04202319833,3987.739113899981,200,200,1993.8695569499905,1993.8695569499905,54,241,88,60.1049082854304,3612.6,0.0005019307136535645,0.00037658214569091797,0,0.0002507686614990234,BENIGN
595.0863361358643,8,4,552,320,84,54,69,80,80,80,1465.3335945541078,20.1651412094602,320,160,13.443427472973466,6.721713736486733,54,84,72.66666666666667,13.299958228840001,176.88888888888889,0.08501233373369489,0.19785968462626138,0,0.04959052801132202,BENIGN
355.9255599975586,39,35,41760,5260,1454,54,1070.7692307692307,844,60,150.28571428571428,132106.27525688946,207.90864247149767,1560,1400,109.57347373497849,98.33516873651917,54,1454,635.4054054054054,640.5037907122232,410245.1059167275,0.009353098116422954,0.010468398823457606,0,0.004809804864831873,BENIGN
40.42530059814453,10,12,4206,1306,1454,54,420.6,465,60,108.83333333333333,136350.25388662153,544.213640331218,400,480,247.36983651419,296.843803817028,54,1454,250.54545454545453,363.4706099501315,132110.88429752065,0.004491700066460503,0.0036750273271040483,0,0.0018375136635520241,BENIGN
583.6095809936523,10,13,3559,2064,1454,54,355.9,698,60,158.76923076923077,9634.865812905766,39.409908180123175,400,520,17.13474268701008,22.2751654931131,54,1454,244.47826086956522,343.1422407012829,117746.59735349716,0.0648455089992947,0.04863413174947103,0,0.025374329608419666,BENIGN
558.8257312774658,6,4,1783,1038,644,54,297.1666666666667,459,60,259.5,5048.085372789194,17.894666333885834,240,160,10.7367998003315,7.157866533554334,54,644,282.1,220.88886345852748,48791.89,0.11176514625549316,0.18610421816507974,0,0.05588257312774658,BENIGN
578.7906646728516,2,2,110,132,55,55,55,66,66,66,418.1131707381374,6.910961499803924,80,80,3.455480749901962,3.455480749901962,55,66,60.5,5.5,30.25,0.5787906646728516,0.5782902240753174,0,0.1446976661682129,BENIGN
2.023458480834961,6,5,390,516,106,54,65,276,60,103.2,447748.2530929657,5436.237068457641,240,200,2965.2202191587135,2471.016849298928,54,276,82.36363636363636,62.834953687885196,3948.231404958677,0.0004046916961669922,0.0003806948661804199,0,0.00018395077098499644,BENIGN
2.023458480834961,6,5,390,456,106,54,65,216,60,91.2,418096.05090137856,5436.237068457641,240,200,2965.2202191587135,2471.016849298928,54,216,76.9090909090909,46.18826010904531,2133.3553719008264,0.0004046916961669922,0.0003806948661804199,0,0.00018395077098499644,BENIGN
1.5227794647216797,6,5,390,468,106,54,65,228,60,93.6,563443.3743541569,7223.633004540473,240,200,3940.1634570220763,3283.4695475183967,54,228,78,49.48461652602021,2448.7272727272725,0.00030455589294433596,0.0002554655075073242,0,0.00013843449679287997,BENIGN
29.19793128967285,28,43,17537,30649,1454,54,626.3214285714286,1454,60,712.7674418604652,1650322.398595517,2431.6791246478588,1120,1720,958.972049156902,1472.7070754909566,54,1454,678.6760563380282,622.8314666951038,387919.0359055743,0.001081404862580476,0.0006589321863083612,0,0.0004112384688686317,BENIGN
4.041433334350586,8,17,2263,12905,1454,54,282.875,1454,60,759.1176470588235,3753123.890743909,6185.924134269365,320,680,1979.4957229661966,4206.428411303168,54,1454,606.72,635.1269177101534,403386.20160000003,0.0005773476191929408,0.00015784800052642822,0,0.00016165733337402343,BENIGN
536.4751815795898,50,67,31269,26228,1454,54,625.38,1454,60,391.46268656716416,107175.50778529336,218.09023794075034,2000,2680,93.20095638493605,124.8892815558143,54,1454,491.4273504273504,573.952324120275,329421.2703630652,0.010938260020041952,0.008090203458612616,0,0.004585257962218717,BENIGN
21.60930633544922,24,19,19083,1726,1454,54,795.125,465,60,90.84210526315789,962964.7373670506,1989.8834017388235,960,760,1110.6325963193433,879.2508054194801,54,1454,483.93023255813955,588.7717761873694,346652.2044348297,0.0009160249129585598,0.0012005170186360676,0,0.0005025420078011446,BENIGN
568.6187744140625,12,19,3178,8557,1454,54,264.8333333333333,1454,60,450.36842105263156,20637.728699852407,54.5180732590903,480,760,21.103770293841407,33.41430296524889,54,1454,378.5483870967742,501.8530718479314,251856.50572320502,0.05169261585582386,0.031533930036756724,0,0.018342541110131047,BENIGN
192.2924518585205,9,7,6671,1208,1454,54,741.2222222222222,809,60,172.57142857142858,40974.04720699587,83.20659415051833,360,280,46.80370920966656,36.40288494085177,54,1454,492.4375,589.2682929648854,347237.12109375,0.024036556482315063,0.03204874197642008,0,0.012018278241157532,BENIGN
565.0444030761719,14,16,3201,7907,1454,54,228.64285714285714,1334,60,494.1875,19658.632028786888,53.09317256604309,560,640,24.77681386415344,28.316358701889644,54,1454,370.26666666666665,458.59313364050956,210307.66222222228,0.0434264953319843,0.03766962687174479,0,0.018834813435872396,BENIGN
314.67533111572266,24,0,4671,0,310,171,194.625,0,0,0,14843.870930200841,76.26908634656823,672,0,76.26908634656823,0,171,310,194.625,44.167118708378524,1950.734375,0.013681536135466202,0,0,0.013111472129821777,BENIGN
11.938333511352539,21,29,10651,12188,1454,54,507.1904761904762,1334,60,420.2758620689655,1913081.0827392007,4188.1892437041915,840,1160,1759.0394823557606,2429.149761348431,54,1454,456.78,504.1389209335062,254156.05160000004,0.000596916675567627,0.0004263690539768764,0,0.0002387666702270508,BENIGN
8.915424346923828,13,17,4146,6169,1454,54,318.9230769230769,1334,60,362.88235294117646,1156983.627319891,3364.9548055837836,520,680,1458.1470824196394,1906.807723164144,54,1454,343.8333333333333,449.83634678501573,202352.73888888894,0.000742952028910319,0.0005210936069488525,0,0.0002971808115641276,BENIGN
203.42016220092773,13,16,7337,2781,1454,54,564.3846153846154,921,60,173.8125,49739.41565342953,142.56207293432067,520,640,63.90713614297133,78.65493679134933,54,1454,348.8965517241379,497.08650082098814,247094.98929845422,0.016951680183410645,0.013561344146728516,0,0.007014488351756129,BENIGN
0.4932880401611328,3,0,738,0,246,246,246,0,0,0,1496083.3020782988,6081.639439342677,84,0,6081.639439342677,0,246,246,246,0,0,0.0002466440200805664,0,0,0.0001644293467203776,BENIGN
254.69517707824707,165,74,210754,12849,1454,54,1277.2969696969697,1454,60,173.63513513513513,877923.9660722159,938.3766223675872,6600,2960,647.8332330152799,290.5433893523073,54,1454,935.5774058577406,638.0750284381007,407139.74191628303,0.0015530193724283359,0.0034542769601900282,0,0.0010656701969801133,BENIGN
9.074926376342773,11,16,3658,9005,1454,54,332.54545454545456,1454,60,562.8125,1395383.2212910175,2975.2307490213593,440,640,1212.1310458975909,1763.0997031237684,54,1454,469,565.8067331335491,320137.25925925927,0.0009074926376342774,0.0006049950917561849,0,0.0003361083843089916,BENIGN
42.73843765258789,8,10,2900,7187,1454,54,362.5,1454,60,718.7,236017.05055283447,421.1665420790146,320,400,187.18512981289538,233.98141226611924,54,1454,560.3888888888889,592.1694707588068,350664.6820987654,0.006105491093226841,0.0039653778076171875,0,0.002374357647365994,BENIGN
5.54203987121582,15,35,4838,18152,1454,54,322.53333333333336,1454,60,518.6285714285714,4148292.061088406,9021.948806194881,600,1400,2706.5846418584642,6315.364164336416,54,1454,459.8,523.774226170017,274339.44000000006,0.00039585999080113003,0.00016300117268281823,0,0.0001108407974243164,BENIGN
9.589672088623047,19,114,8362,122987,1454,54,440.10526315789474,1454,60,1078.8333333333333,13696922.979861768,13869.087365123563,760,4560,1981.298195017652,11887.789170105912,54,1454,987.5864661654135,620.4845199649088,385001.0395160834,0.0005327595604790582,8.486435476657563e-05,0,7.21027976588199e-05,BENIGN
199.3873119354248,92,785,11877,1040303,1454,54,129.09782608695653,1454,60,1325.2267515923568,5277065.9766994985,4398.474464032257,3680,31400,461.4135127605104,3937.0609512717465,54,1454,1199.7491448118585,495.7072286843961,245725.65656996417,0.002191069361927745,0.0002536910529039344,0,0.00022735155294803283,BENIGN
195.3742504119873,34,36,27843,11568,1454,54,818.9117647058823,1454,60,321.3333333333333,201720.54360742882,358.2867233137961,1360,1440,174.02497989527237,184.26174341852368,54,1454,563.0142857142857,588.5981770967632,346447.8140816326,0.005920431830666282,0.005565438951764788,0,0.002791060720171247,BENIGN
56.13827705383301,45,55,36278,32558,1454,54,806.1777777777778,1454,60,591.9636363636364,1226186.5453047426,1781.3158017675964,1800,2200,801.5921107954183,979.723690972178,54,1454,688.36,639.615580172966,409108.0904,0.0012758699330416593,0.0010152922736273871,0,0.0005613827705383301,BENIGN
11.05356216430664,11,35,3478,39874,1454,54,316.1818181818182,1454,60,1139.2571428571428,3921993.5940641044,4161.554376428972,440,1400,995.1543074069281,3166.400069022044,54,1454,942.4347826086956,618.1786941658576,382144.89792060485,0.0010553836822509766,0.00016330270206227023,0,0.00024029482965884,BENIGN
174.8647689819336,36,50,11135,20519,1454,54,309.30555555555554,1454,60,410.38,181019.88287457937,491.80861588468525,1440,2000,205.8733740912636,285.93524179342165,54,1454,368.06976744186045,504.2722546010349,254290.50676041094,0.004967437471662249,0.0035584800097407127,0,0.002033311267231786,BENIGN
241.95575714111328,15,16,5494,6997,1454,54,366.26666666666665,1454,60,437.3125,51625.14067691725,128.12259714870186,600,640,61.99480507195251,66.12779207674934,54,1454,402.93548387096774,526.6370443510696,277346.5764828304,0.01728255408150809,0.016097068786621094,0,0.00780502442390688,BENIGN
71.9597339630127,14,17,4234,6543,1454,54,302.42857142857144,1454,60,384.88235294117646,149764.31132359907,430.79647870757833,560,680,194.55324844858376,236.24323025899457,54,1454,347.64516129032256,504.9140807386934,254938.2289281998,0.005496923740093525,0.004466235637664795,0,0.002321281740742345,BENIGN
442.95382499694824,1204,1867,104020,2465323,1292,66,86.3953488372093,1392,62,1320.472951258704,5800475.93000851,6933.00255398214,33712,52276,2718.11627319912,4214.88628078302,62,1392,836.6470205144904,641.1466926743577,411069.0815272673,0.0003682076683266403,0.00023705744666685245,0,0.00014423765060141592,BENIGN
69.46015357971191,14,17,4423,6587,1454,54,315.92857142857144,1454,60,387.47058823529414,158508.14362748296,446.29904200290383,560,680,201.55440606582755,244.7446359370763,54,1454,355.16129032258067,502.2388646961108,252243.8772112383,0.005304648325993464,0.004153907299041748,0,0.0022406501154745777,BENIGN
110.57305335998535,14,13,4464,7109,1454,54,318.85714285714283,1454,60,546.8461538461538,104663.83669737827,244.18245837978165,560,520,126.6131265672942,117.56933181248746,54,1454,428.6296296296296,536.8107569262324,288165.78875171463,0.008505619489229642,0.009130895137786865,0,0.00409529827259205,BENIGN
4.617929458618164,10,10,6932,1205,1454,54,693.2,405,60,120.5,1762045.1054778255,4330.945325003872,400,400,2165.472662501936,2165.472662501936,54,1454,406.85,546.8627135762687,299058.82750000013,0.0005131032731797961,0.00045752525329589844,0,0.00023089647293090821,BENIGN
3.039121627807617,9,11,3505,979,1454,54,389.44444444444446,204,60,89,1475426.3070526398,6580.848827175021,360,440,2961.38197222876,3619.4668549462617,54,1454,224.2,353.396038461101,124888.75999999998,0.00037989020347595215,0.00020148754119873047,0,0.00015195608139038086,BENIGN
436.51652336120605,4,6,217,417,55,54,54.25,93,60,69.5,1452.4077923056798,22.90864025718738,160,240,9.163456102874951,13.745184154312428,54,93,63.4,12.109500402576483,146.64,0.1455055077870687,0.08719954490661622,0,0.0436516523361206,BENIGN
194.97132301330566,101,141,16409,148152,1292,71,162.46534653465346,1494,66,1050.723404255319,844026.687908199,1241.2081749247036,2828,3948,518.0248994520457,723.1832754726579,66,1494,680.0041322314049,625.554355790958,391318.25204904046,0.0019497132301330565,0.0013712235859462193,0,0.0008056666240219242,BENIGN
10.000467300415039,14,23,3901,7457,1454,54,278.64285714285717,1373,60,324.2173913043478,1135746.9264989868,3699.827106925736,560,920,1399.9345809989272,2299.892525926809,54,1454,306.97297297297297,407.22179934789153,165829.59386413445,0.0007692667154165414,0.0003182021054354581,0,0.0002702829000112173,BENIGN
183.70985984802246,33,64,6032,33589,1454,54,182.78787878787878,1454,60,524.828125,215671.60321594737,528.0064993803007,1320,2560,179.6310771087621,348.3754222715386,54,1454,408.4639175257732,488.5307672539419,238662.31055372517,0.005740933120250702,0.0028922255077059307,0,0.001893916080907448,BENIGN
7.999897003173828,10,29,3400,25551,1454,54,340,1454,60,881.0689655172414,3618921.59217977,4875.062764499016,400,1160,1250.0160934612863,3625.0466710377304,54,1454,742.3333333333334,638.7899752490113,408052.63247863244,0.0008333259158664279,0.0001964313643319266,0,0.0002051255641839443,BENIGN
4.499912261962891,11,12,5476,7276,1454,54,497.8181818181818,1454,60,606.3333333333334,2833833.029988344,5111.210766133305,440,480,2444.4921055420155,2666.71866059129,54,1454,554.4347826086956,605.7096324066263,366884.1587901703,0.0004000663757324219,0.00031811540777033025,0,0.00019564835921577785,BENIGN
1.4996528625488281,2,3,245,323,191,54,122.5,185,60,107.66666666666667,378754.319872814,3334.10492845787,80,120,1333.6419713831478,2000.4629570747218,54,191,113.6,61.28817177890036,3756.2399999999993,0.0014996528625488281,0.0004998445510864258,0,0.0002999305725097656,BENIGN
3.4995079040527344,7,8,2409,5741,1454,54,344.14285714285717,1454,60,717.625,2328898.86905573,4286.316936912386,280,320,2000.2812372257802,2286.0356996866058,54,1454,543.3333333333334,586.8500849639729,344393.0222222222,0.0005832513173421224,0.0002856254577636719,0,0.00023330052693684895,BENIGN
2.000093460083008,10,13,4165,6343,1454,54,416.5,1454,60,487.9230769230769,5253754.4918345455,11499.462629634045,400,520,4999.766360710454,6499.696268923591,54,1454,456.8695652173913,550.9995111137914,303600.46124763717,0.00022223260667588975,0.00016667445500691733,0,8.696058522100034e-05,BENIGN
4.000425338745117,11,36,4530,41791,1454,54,411.8181818181818,1454,60,1160.861111111111,11579018.748673938,11748.750700280112,440,1440,2749.707610703856,8999.043089576257,54,1454,985.5531914893617,618.8493030913285,382974.45993662294,0.00040004253387451174,0.00010001318795340401,0,8.511543273925781e-05,BENIGN
53.37047576904297,18,16,5646,4335,1454,54,313.6666666666667,694,60,270.9375,187013.50992620125,637.0563407965977,720,640,337.2651215981988,299.79121919839895,54,1454,293.55882352941177,328.64250120551344,108005.89359861592,0.0031394397511201747,0.0035242080688476563,0,0.0015697198755600873,BENIGN
38.094520568847656,22,22,13515,7122,1454,54,614.3181818181819,1454,60,323.72727272727275,541731.4535486294,1155.0217549130055,880,880,577.5108774565027,577.5108774565027,54,1454,469.02272727272725,554.2937967538827,307241.6131198346,0.0018140247889927455,0.0017902283441452753,0,0.0008657845583829013,BENIGN
25.05040168762207,36,29,35310,7110,1454,54,980.8333333333334,1454,60,245.17241379310346,1693386.0194729178,2594.768770998106,1440,1160,1437.1027039374126,1157.6660670606934,54,1454,652.6153846153846,652.8717082671153,426241.4674556213,0.0007157257625034877,0.0008768013545445033,0,0.0003853907951941857,BENIGN
